N,P,K,temperature,humidity,ph,rainfall,label,season,soil_type,source_type
95.58,25.75,38.25,22.68,88.41,6.35,328.44,rice,kharif,loamy,generated_baseline
93.62,25.95,32.81,22.79,85.05,6.12,293.2,rice,kharif,alluvial,generated_baseline
86.78,38.48,38.35,30.43,88.97,5.32,234.52,rice,kharif,sandy_loam,generated_baseline
76.22,53.72,40.1,21.11,72.42,6.69,270.75,rice,kharif,loamy,generated_baseline
99.19,41.09,59.19,24.54,83.8,6.66,273.7,rice,kharif,sandy_loam,generated_baseline
93.09,46.14,31.37,22.73,77.23,5.16,196.56,rice,kharif,loamy,generated_baseline
85.21,38.6,55.02,21.95,78.88,6.34,290.36,rice,kharif,loamy,generated_baseline
94.37,30.13,51.87,21.96,79.49,6.98,278.0,rice,kharif,alluvial,generated_baseline
78.78,34.73,53.05,20.67,90.55,6.61,230.23,rice,kharif,loamy,generated_baseline
78.44,53.29,56.29,23.78,86.39,5.79,332.91,rice,kharif,black_soil,generated_baseline
75.71,29.19,52.35,26.47,88.68,5.86,266.71,rice,kharif,sandy_loam,generated_baseline
78.77,54.93,45.29,21.09,71.18,5.22,275.49,rice,kharif,black_soil,generated_baseline
93.86,36.54,47.88,25.62,76.29,6.11,338.49,rice,kharif,loamy,generated_baseline
97.27,41.11,38.0,27.69,72.79,5.87,240.74,rice,kharif,sandy_loam,generated_baseline
108.88,47.86,45.23,21.28,85.63,6.68,251.53,rice,kharif,clay,generated_baseline
76.11,47.88,46.18,29.34,83.26,5.0,214.83,rice,kharif,loamy,generated_baseline
74.47,35.89,59.56,29.68,75.99,5.48,263.47,rice,kharif,loamy,generated_baseline
73.43,39.58,32.08,29.13,89.15,5.26,245.06,rice,kharif,alluvial,generated_baseline
76.61,40.83,48.2,31.57,93.22,6.51,287.97,rice,kharif,sandy_loam,generated_baseline
85.96,45.15,41.2,30.8,81.29,5.5,162.81,rice,kharif,loamy,generated_baseline
93.53,31.9,36.61,20.85,85.78,5.46,331.08,rice,kharif,sandy_loam,generated_baseline
72.83,32.14,50.07,22.57,73.31,6.87,264.21,rice,kharif,black_soil,generated_baseline
79.72,39.19,42.21,21.13,86.47,5.71,232.22,rice,kharif,loamy,generated_baseline
96.93,54.52,32.95,24.83,78.48,6.72,199.73,rice,kharif,clay,generated_baseline
91.45,29.21,35.5,25.55,91.86,5.15,311.6,rice,kharif,alluvial,generated_baseline
73.92,44.56,46.22,20.18,72.33,6.51,197.28,rice,kharif,black_soil,generated_baseline
89.43,31.41,42.03,20.7,79.47,6.97,203.04,rice,kharif,black_soil,generated_baseline
